-- Merging decision tree log ---
manifest
ADDED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\madcamp3\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ad9b04747fee410f8b2a24dce3cc4abe\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.1.0-alpha09] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bb28b9f73851b015c728313811a41484\material-1.1.0-alpha09\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\d8dd8fca498cbd93c2930b14cce1aadb\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\ce0411b799561e432dafe859a6ed28d4\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\c4040d9bb0093b2ec2323dc993ec78a3\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a3e7ae1b1626c7701cc1e2ba78fc8462\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\q\.gradle\caches\transforms-2\files-2.1\6119d746697059b7e1b74aab4d181f56\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\q\.gradle\caches\transforms-2\files-2.1\3ec6fa8458ddbe732478393a9f9e6c77\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0-beta02] C:\Users\q\.gradle\caches\transforms-2\files-2.1\2458ffe84563330f79dae848520641c3\viewpager2-1.0.0-beta02\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9cb56d0de205128f2b371514fdefacef\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\66891fc08aa879bf4ac4c655a16b0453\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\bdb7cf73caf7464d28022e3a683a7f77\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\deeba1778bb8abe5f1354a383c557c44\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\9b98ddcd924c6c2b8cd01ed3d9398914\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\f174549f16e98eb588b2f9abb0475b5f\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a655a6edce98ce316b4700901d1ef716\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\80ade80d44aa2dd56141df7a3f1fa145\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\07d1e3aa9c0fd1e1ace82ac34118ff7a\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\1e766c9d4315b5e7ad74da0634ff5031\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\fd206637d2926bfae7c7ece95a8a4fd0\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\q\.gradle\caches\transforms-2\files-2.1\a6992384680f0bb26ae38e4e3c9f5b70\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
